pitch_type,game_date,release_speed,pitcher,events,description,zone,p_throws,home_team,away_team,type,hit_location,bb_type,balls,strikes,inning,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,launch_speed_angle
CU,9/29/19,77.1,458708,field_out,hit_into_play,2,R,NYM,ATL,X,5,popup,2,1,10,null,80,69,75.831,2839,5.363,3
SL,9/29/19,77.5,572888,field_out,hit_into_play,2,R,NYM,ATL,X,7,fly_ball,0,0,8,261,97.2,53.9,74.887,2419,4.547,3
SL,9/29/19,82.1,647336,strikeout,swinging_strike,14,R,NYM,ATL,S,2,null,1,2,5,null,null,null,79.35,2804,4.984,null
SL,9/29/19,84,647336,strikeout,called_strike,7,R,NYM,ATL,S,2,null,2,2,2,null,null,null,80.796,2914,4.5,null
FT,9/29/19,95.1,647336,single,hit_into_play_no_out,7,R,NYM,ATL,X,9,line_drive,1,1,1,268,87.4,20.2,93.633,2255,5.615,4
FT,9/28/19,96.6,608331,grounded_into_double_play,hit_into_play,14,L,NYM,ATL,X,6,ground_ball,0,1,6,21,80.1,-4.4,97.837,2077,6.907,2
FT,9/28/19,92.8,592314,home_run,hit_into_play_score,6,R,NYM,ATL,X,null,fly_ball,2,1,3,415,106.1,32.6,93.243,2129,6.324,6
SL,9/28/19,81.9,592314,strikeout,swinging_strike,14,R,NYM,ATL,S,2,null,3,2,1,null,null,null,80.752,2447,5.588,null
SL,9/27/19,84.6,461872,strikeout,swinging_strike,9,R,NYM,ATL,S,2,null,1,2,6,null,null,null,84.419,2421,5.984,null
CH,9/27/19,79.7,572971,field_out,hit_into_play,14,L,NYM,ATL,X,4,popup,1,1,4,190,68.6,48.3,79.734,1624,6.265,3
FC,9/27/19,87,572971,home_run,hit_into_play_score,1,L,NYM,ATL,X,null,line_drive,0,1,1,361,96.8,24.2,86.945,2154,6.171,5
SL,9/26/19,84.5,656257,strikeout,swinging_strike,12,R,NYM,MIA,S,2,null,0,2,7,null,null,null,82.665,2902,5.279,null
FF,9/26/19,93.4,657141,strikeout,called_strike,7,R,NYM,MIA,S,2,null,3,2,6,null,null,null,92.351,2318,5.765,null
CU,9/26/19,78,657141,strikeout,swinging_strike,14,R,NYM,MIA,S,2,null,3,2,3,null,null,null,76.947,2785,6.106,null
FF,9/26/19,92.6,657141,strikeout,called_strike,4,R,NYM,MIA,S,2,null,1,2,1,null,null,null,91.826,2159,5.984,null
FF,9/25/19,89.1,605479,field_out,hit_into_play,9,L,NYM,MIA,X,9,fly_ball,0,0,6,230,92.8,58,89.294,2652,6.242,3
CH,9/25/19,85.4,612672,field_out,hit_into_play,14,L,NYM,MIA,X,1,ground_ball,1,2,4,15,70.9,-4.1,85.783,1550,6.269,2
FT,9/25/19,89.1,667498,home_run,hit_into_play_score,4,R,NYM,MIA,X,null,fly_ball,0,0,2,437,104.7,31.8,88.327,2050,5.911,6
CU,9/25/19,72.1,667498,strikeout,swinging_strike,14,R,NYM,MIA,S,2,null,0,2,1,null,null,null,69.919,2348,4.7,null
CU,9/24/19,71.5,572383,strikeout,swinging_strike,14,L,NYM,MIA,S,2,null,2,2,10,null,null,null,71.901,2271,6.894,null
SL,9/24/19,85.7,606424,strikeout,swinging_strike,1,L,NYM,MIA,S,2,null,3,2,8,null,null,null,85.185,2320,5.897,null
SI,9/24/19,96.2,645261,field_out,hit_into_play,11,R,NYM,MIA,X,5,popup,0,1,6,null,80,69,93.807,2558,5.815,3
SI,9/24/19,95.5,645261,field_out,hit_into_play,8,R,NYM,MIA,X,9,fly_ball,0,2,4,366,98.4,24.4,94.268,2650,5.845,5
SI,9/24/19,95.4,645261,field_out,hit_into_play,7,R,NYM,MIA,X,6,ground_ball,1,0,1,7,79.1,-16.2,94.015,2570,5.799,2
FS,9/23/19,89.2,592773,strikeout,swinging_strike,14,R,NYM,MIA,S,2,null,2,2,9,null,null,null,88.832,1044,5.83,null
SL,9/23/19,89.8,641755,strikeout,swinging_strike,14,R,NYM,MIA,S,2,null,2,2,7,null,null,null,87.722,2503,4.855,null
SL,9/23/19,86.1,592761,field_out,hit_into_play,4,L,NYM,MIA,X,4,popup,3,2,5,null,80,69,84.881,2252,5.293,3
SL,9/23/19,86.6,592761,single,hit_into_play_no_out,7,L,NYM,MIA,X,7,line_drive,2,1,3,254,106.1,15.6,85.61,2335,5.192,5
SL,9/23/19,86.1,592761,strikeout,swinging_strike_blocked,13,L,NYM,MIA,S,2,null,2,2,1,null,null,null,84.841,2503,5.188,null
FS,9/22/19,83.5,621199,field_out,hit_into_play,2,R,CIN,NYM,X,5,line_drive,2,2,8,124,67.4,12.7,83.249,991,5.898,2
SL,9/22/19,80.1,545333,strikeout,swinging_strike_blocked,14,R,CIN,NYM,S,2,null,1,2,6,null,null,null,78.916,3119,5.612,null
FF,9/22/19,94.8,545333,strikeout,swinging_strike,12,R,CIN,NYM,S,2,null,1,2,3,null,null,null,94.89,2874,6.282,null
FF,9/22/19,92.6,545333,double,hit_into_play_no_out,8,R,CIN,NYM,X,7,ground_ball,0,0,1,37,110.4,-0.9,92.839,2753,6.419,4
SL,9/21/19,87.6,669270,field_out,hit_into_play,14,R,CIN,NYM,X,6,ground_ball,1,2,8,33,101.8,-0.2,88.107,null,6.513,4
KC,9/21/19,85.4,543101,strikeout,swinging_strike_blocked,14,R,CIN,NYM,S,2,null,2,2,5,null,null,null,84.37,2490,5.629,null
SL,9/21/19,87.9,543101,field_out,hit_into_play,9,R,CIN,NYM,X,8,fly_ball,0,1,4,345,89.9,25.2,87.797,2285,5.834,3
FT,9/21/19,94.9,543101,field_out,hit_into_play,7,R,CIN,NYM,X,5,ground_ball,0,0,1,5,101.7,-20.9,95.076,2213,6.302,2
FT,9/20/19,96.2,607219,home_run,hit_into_play_score,9,R,CIN,NYM,X,null,fly_ball,2,2,8,437,108.2,28.2,95.396,2228,5.922,6
SL,9/20/19,88.8,622491,strikeout,swinging_strike,14,R,CIN,NYM,S,2,null,0,2,6,null,null,null,87.234,2297,5.496,null
CH,9/20/19,88.2,622491,field_out,hit_into_play,7,R,CIN,NYM,X,5,ground_ball,1,2,4,54,103.9,1.1,87.37,2098,5.694,4
FT,9/20/19,99.7,622491,field_out,hit_into_play,7,R,CIN,NYM,X,6,ground_ball,0,0,1,11,99.7,-8.7,97.342,2177,5.201,2
SI,9/18/19,92.2,622786,single,hit_into_play_no_out,8,R,COL,NYM,X,7,line_drive,0,1,8,267,106.9,11.5,92.426,2155,5.597,5
CU,9/18/19,75.6,656546,home_run,hit_into_play_score,2,R,COL,NYM,X,null,fly_ball,1,2,6,448,106.1,30.6,75.563,2533,5.671,6
CU,9/18/19,75.2,656546,field_out,hit_into_play,5,R,COL,NYM,X,3,ground_ball,3,2,1,5,73.9,-27.6,74.962,2578,6.108,2
SL,9/17/19,85.8,641149,single,hit_into_play_score,4,R,COL,NYM,X,3,popup,0,2,8,179,57.9,40.5,85.808,2449,5.855,1
FF,9/17/19,89.6,543532,home_run,hit_into_play_score,5,R,COL,NYM,X,null,fly_ball,3,0,6,467,110.2,32.8,90.35,1850,6.226,6
FF,9/17/19,89.8,543532,field_out,hit_into_play,6,R,COL,NYM,X,5,ground_ball,0,0,4,7,86.2,-18.6,91.274,1898,6.643,2
FF,9/17/19,91,543532,grounded_into_double_play,hit_into_play,9,R,COL,NYM,X,6,ground_ball,3,1,1,7,104.1,-15.9,93.235,2045,6.954,2
FF,9/16/19,99.5,608032,strikeout,swinging_strike,11,R,COL,NYM,S,2,null,1,2,8,null,null,null,99.889,2138,5.846,null
FF,9/16/19,92.2,622608,double,hit_into_play_no_out,12,R,COL,NYM,X,9,line_drive,0,1,6,279,110.2,11.4,92.956,2039,6.214,5
FF,9/16/19,92.2,622608,single,hit_into_play_no_out,2,R,COL,NYM,X,8,ground_ball,0,1,4,36,107.2,-2.7,93.863,2091,6.383,4
CU,9/16/19,79.3,622608,strikeout,swinging_strike_blocked,14,R,COL,NYM,S,2,null,1,2,2,null,null,null,78.654,2316,5.635,null
FC,9/15/19,94.5,445276,strikeout,swinging_strike,12,R,NYM,LAD,S,2,null,0,2,8,null,null,null,95.595,2555,6.815,null
FF,9/15/19,95.9,520980,field_out,hit_into_play,11,R,NYM,LAD,X,9,fly_ball,1,1,6,302,85.7,32.5,95.433,2333,6.157,3
KC,9/15/19,80.2,621111,field_out,hit_into_play,4,R,NYM,LAD,X,8,fly_ball,0,1,3,354,98.2,36.2,79.094,2831,5.833,5
KC,9/15/19,82.9,621111,force_out,hit_into_play,5,R,NYM,LAD,X,5,ground_ball,0,2,1,2,75.9,-43.4,79.697,3048,4.477,2
FT,9/14/19,91.2,547943,strikeout,called_strike,11,L,NYM,LAD,S,2,null,2,2,7,null,null,null,91.61,1950,6.374,null
FC,9/14/19,89,547943,field_out,hit_into_play,11,L,NYM,LAD,X,3,popup,0,1,4,64,64.6,80.5,89.648,2054,6.374,3
CH,9/14/19,81.2,547943,field_out,hit_into_play,14,L,NYM,LAD,X,6,ground_ball,3,2,2,58,85.1,2.6,82.466,1420,6.938,2
CU,9/12/19,83.1,542882,field_out,hit_into_play,11,R,NYM,ARI,X,1,ground_ball,1,2,8,2,67.2,-59.8,80.256,2688,4.707,2
SL,9/12/19,78.9,642073,strikeout,swinging_strike,3,R,NYM,ARI,S,2,null,3,2,6,null,null,null,77.732,2519,5.605,null
SL,9/12/19,86.7,661255,strikeout,swinging_strike,2,R,NYM,ARI,S,2,null,1,2,4,null,null,null,86.345,2399,6.154,null
CH,9/12/19,82.9,622065,strikeout,swinging_strike_blocked,14,L,NYM,ARI,S,2,null,0,2,1,null,null,null,81.747,1727,5.631,null
FS,9/11/19,83.4,673633,force_out,hit_into_play,5,R,NYM,ARI,X,5,ground_ball,0,1,6,null,82.9,-20.7,82.511,1361,5.577,2
FF,9/11/19,95.3,664199,field_out,hit_into_play,4,R,NYM,ARI,X,3,popup,3,1,2,null,80,69,94.929,2388,5.967,3
FF,9/11/19,91.3,592662,strikeout,swinging_strike,11,L,NYM,ARI,S,2,null,1,2,1,null,null,null,91.054,2079,6.138,null
CU,9/10/19,77.1,592233,field_out,hit_into_play,6,R,NYM,ARI,X,1,ground_ball,3,2,8,3,58.1,-44.5,76.096,2560,5.762,1
FF,9/10/19,91.5,668678,strikeout,swinging_strike,12,R,NYM,ARI,S,2,null,1,2,5,null,null,null,92.356,2333,6.611,null
CH,9/10/19,86.5,668678,strikeout,swinging_strike,13,R,NYM,ARI,S,2,null,1,2,3,null,null,null,86.92,1660,6.68,null
FT,9/10/19,93.8,668678,strikeout,called_strike,13,R,NYM,ARI,S,2,null,0,2,1,null,null,null,94.7,2261,6.64,null
SI,9/9/19,92.1,592233,strikeout,swinging_strike,5,R,NYM,ARI,S,2,null,2,2,7,null,null,null,91.455,1888,5.875,null
SI,9/9/19,92.5,518876,home_run,hit_into_play_score,7,R,NYM,ARI,X,null,line_drive,1,1,5,375,109.5,24.1,92.501,2230,6.552,6
SI,9/9/19,93.8,518876,field_out,hit_into_play,7,R,NYM,ARI,X,3,ground_ball,0,0,3,29,87.4,-2,94.184,2291,6.486,2
CU,9/9/19,83.3,518876,home_run,hit_into_play_score,8,R,NYM,ARI,X,null,fly_ball,0,1,1,389,101.2,29.4,83.128,2488,6.317,6
FS,9/8/19,89.2,593576,strikeout,foul_tip,6,R,NYM,PHI,S,2,null,1,2,9,null,null,null,88.54,1702,5.597,null
FS,9/8/19,79.6,453284,field_out,hit_into_play,1,R,NYM,PHI,X,2,popup,2,1,7,9,55.1,89.3,80.457,760,6.553,1
CH,9/8/19,85.3,501625,single,hit_into_play_no_out,9,L,NYM,PHI,X,8,line_drive,0,1,6,224,89.1,14,85.265,2020,6.289,4
FF,9/8/19,93.6,592826,force_out,hit_into_play,4,R,NYM,PHI,X,6,ground_ball,0,0,4,64,79.6,3.2,94.391,2436,6.647,2
KC,9/8/19,81.1,592826,strikeout,called_strike,4,R,NYM,PHI,S,2,null,2,2,1,null,null,null,81.36,2479,6.282,null
FF,9/7/19,92,592767,field_out,hit_into_play,7,L,NYM,PHI,X,8,line_drive,1,1,7,359,97.1,21.4,91.065,2007,5.764,4
FC,9/7/19,85.8,592767,field_out,hit_into_play,7,L,NYM,PHI,X,7,line_drive,0,1,5,293,103.2,16.7,84.891,2080,5.596,5
CU,9/7/19,77,592767,single,hit_into_play_no_out,8,L,NYM,PHI,X,5,ground_ball,1,0,3,42,79.5,1.1,76.978,1960,5.862,2
CU,9/7/19,78.4,592767,double,hit_into_play_no_out,3,L,NYM,PHI,X,7,line_drive,3,2,1,358,108.6,21.1,77.685,1602,5.658,6
FT,9/6/19,94.7,593576,single,hit_into_play_score,7,R,NYM,PHI,X,7,ground_ball,0,0,8,31,89.5,-1.1,93.853,2524,6.151,2
SI,9/6/19,91,453172,strikeout,swinging_strike,13,R,NYM,PHI,S,2,null,0,2,6,null,null,null,90.767,1927,6.614,null
CH,9/6/19,87.6,621107,strikeout_double_play,swinging_strike,13,R,NYM,PHI,S,2,null,3,2,3,null,null,null,87.69,1817,6.814,null
FT,9/6/19,93.9,621107,strikeout,swinging_strike,13,R,NYM,PHI,S,2,null,3,2,1,null,null,null,93.285,2177,6.088,null
FT,9/4/19,95.4,407845,field_out,hit_into_play,4,R,WSH,NYM,X,6,ground_ball,3,1,8,13,97.5,-10.2,95.214,2069,5.948,2
FF,9/4/19,96.6,519326,field_out,hit_into_play,13,R,WSH,NYM,X,3,popup,0,1,6,null,80,69,95.02,2180,5.543,3
FS,9/4/19,86.5,434671,home_run,hit_into_play_score,7,R,WSH,NYM,X,null,fly_ball,0,0,5,408,106.3,32.3,86.391,1899,5.982,6
FC,9/4/19,88.5,434671,field_out,hit_into_play,2,R,WSH,NYM,X,9,fly_ball,0,0,3,245,94.3,56.2,88.76,2215,5.874,3
SL,9/4/19,84.8,434671,field_out,hit_into_play,5,R,WSH,NYM,X,8,fly_ball,1,1,1,366,105.3,41.3,84.601,2471,5.836,5
FF,9/3/19,95.6,543339,home_run,hit_into_play_score,12,R,WSH,NYM,X,null,fly_ball,0,2,9,427,110.9,19.2,95.506,2360,6.176,6
CH,9/3/19,86.9,606273,single,hit_into_play_no_out,13,L,WSH,NYM,X,7,line_drive,2,2,8,272,110.8,14.5,86.042,2120,5.752,6
SL,9/3/19,85.6,453286,field_out,hit_into_play,9,R,WSH,NYM,X,7,fly_ball,1,0,5,299,84.2,30,85.213,2557,5.861,3
SL,9/3/19,87,453286,single,hit_into_play_no_out,14,R,WSH,NYM,X,9,line_drive,0,0,4,204,83.6,14.6,87.271,2619,6.065,4
FF,9/3/19,95.1,453286,strikeout,swinging_strike,4,R,WSH,NYM,S,2,null,2,2,1,null,null,null,95.148,2419,6.133,null
FC,9/2/19,89.5,607200,strikeout,swinging_strike,9,R,WSH,NYM,S,2,null,2,2,8,null,null,null,90.167,2102,6.365,null
CU,9/2/19,80.1,608723,field_out,hit_into_play,14,R,WSH,NYM,X,9,line_drive,2,1,6,332,100.1,16.4,78.715,2790,5.322,4
FF,9/2/19,94.3,605452,single,hit_into_play_no_out,11,R,WSH,NYM,X,8,line_drive,1,0,4,198,75.8,18.3,94.254,2116,6.13,4
SI,9/2/19,92.4,605452,field_out,hit_into_play,4,R,WSH,NYM,X,4,popup,0,1,3,null,80,69,93.083,2041,6.481,3
CU,9/2/19,83.3,605452,strikeout,swinging_strike_blocked,14,R,WSH,NYM,S,2,null,2,2,1,null,null,null,83.113,2171,6.038,null
FT,9/1/19,94.8,621107,field_out,hit_into_play,2,R,PHI,NYM,X,7,fly_ball,2,2,6,357,93.8,32.8,95.243,2118,6.655,3
CH,9/1/19,85.6,621107,single,hit_into_play_no_out,7,R,PHI,NYM,X,8,ground_ball,1,1,4,13,89.9,-6.8,86.533,1778,6.6,2
FT,9/1/19,94.1,621107,home_run,hit_into_play_score,13,R,PHI,NYM,X,null,fly_ball,0,0,1,390,96.5,25.2,96.586,2160,7.424,5
SI,8/31/19,91.3,453172,field_out,hit_into_play,5,R,PHI,NYM,X,9,line_drive,0,0,8,282,80,23.8,91.127,1999,6.023,4
FF,8/31/19,92,453284,field_out,hit_into_play,5,R,PHI,NYM,X,1,popup,2,2,6,null,80,69,93.58,2203,7.199,3
CH,8/31/19,78.8,450306,field_out,hit_into_play,14,L,PHI,NYM,X,6,line_drive,0,0,4,150,106.6,8.2,77.761,2298,5.921,4
KC,8/31/19,70.1,450306,field_out,hit_into_play,9,L,PHI,NYM,X,9,fly_ball,0,1,2,347,96,31.2,68.884,2497,5.177,5
SL,8/30/19,86.7,658305,single,hit_into_play_no_out,6,R,PHI,NYM,X,7,ground_ball,1,1,9,43,103.9,0.3,85.842,2424,5.878,4
FT,8/30/19,91.5,573046,single,hit_into_play_no_out,11,R,PHI,NYM,X,7,line_drive,3,0,8,null,90.4,14.6,92.363,2158,6.694,4
CH,8/30/19,86.6,605400,single,hit_into_play_no_out,1,R,PHI,NYM,X,7,line_drive,3,0,6,217,68.3,24.4,87.12,1736,6.579,4
FF,8/30/19,91.8,605400,field_out,hit_into_play,5,R,PHI,NYM,X,9,fly_ball,2,1,3,296,82.4,30.4,92.907,2120,6.887,3
CH,8/30/19,88.1,605400,strikeout,swinging_strike,14,R,PHI,NYM,S,2,null,0,2,1,null,null,null,88.606,1780,6.662,null
CU,8/29/19,73.9,452657,field_out,hit_into_play,9,L,NYM,CHC,X,1,ground_ball,1,0,5,6,75.4,-18,72.638,2501,5.495,2
FF,8/29/19,89.1,452657,strikeout,swinging_strike,11,L,NYM,CHC,S,2,null,0,2,3,null,null,null,89.141,2225,6.457,null
KC,8/28/19,76.9,592858,field_out,hit_into_play,5,R,NYM,CHC,X,8,fly_ball,3,2,8,338,93.6,38.1,75.907,2509,5.981,3
SI,8/28/19,90.6,518553,field_out,hit_into_play,5,R,NYM,CHC,X,3,popup,3,2,7,165,83.5,76.3,92.751,2394,7.752,3
SI,8/28/19,85.6,543294,field_out,hit_into_play,1,R,NYM,CHC,X,5,popup,0,1,5,null,80,69,84.711,1941,5.634,3
SI,8/28/19,86.6,543294,field_out,hit_into_play,11,R,NYM,CHC,X,5,ground_ball,2,2,3,30,45,0.6,85.553,1964,5.688,1
FC,8/27/19,85.2,506433,field_out,hit_into_play,14,R,NYM,CHC,X,5,ground_ball,3,1,8,14,80.5,-4.9,85.071,2584,5.956,2
FC,8/27/19,82.1,506433,field_out,hit_into_play,7,R,NYM,CHC,X,8,fly_ball,0,2,6,307,84.4,30.2,81.519,2556,5.796,3
FF,8/27/19,91.6,506433,home_run,hit_into_play_score,3,R,NYM,CHC,X,null,fly_ball,0,0,4,407,106.5,30.4,92.446,2700,6.536,6
CU,8/27/19,74,506433,field_out,hit_into_play,14,R,NYM,CHC,X,6,ground_ball,1,1,1,7,67.8,-15.2,72.759,2469,5.474,2
FF,8/25/19,92.4,453343,double,hit_into_play_no_out,4,R,NYM,ATL,X,7,fly_ball,1,1,9,308,83.8,29.8,92.052,2385,6.144,3
FT,8/25/19,87.5,572971,strikeout,called_strike,4,L,NYM,ATL,S,2,null,1,2,6,null,null,null,86.849,1914,6.051,null
CH,8/25/19,80.3,572971,strikeout,swinging_strike,14,L,NYM,ATL,S,2,null,3,2,4,null,null,null,80.072,1605,6.372,null
FC,8/25/19,85.6,572971,grounded_into_double_play,hit_into_play,4,L,NYM,ATL,X,5,ground_ball,1,1,1,53,86.3,1.4,85.328,2146,5.934,2
SL,8/24/19,85,455119,field_out,hit_into_play,14,R,NYM,ATL,X,5,ground_ball,0,1,8,7,73.4,-11.3,84.934,2347,6.136,2
FF,8/24/19,94.2,608331,home_run,hit_into_play_score,5,L,NYM,ATL,X,null,fly_ball,1,0,5,451,112,20,95.075,1998,6.441,6
FF,8/24/19,94.8,608331,field_out,hit_into_play,12,L,NYM,ATL,X,9,fly_ball,2,1,3,338,95,27.1,95.96,2072,6.559,5
SL,8/24/19,84.7,608331,strikeout,called_strike,1,L,NYM,ATL,S,2,null,3,2,1,null,null,null,83.334,2702,5.5,null
FF,8/23/19,97,592426,strikeout,swinging_strike,11,R,NYM,ATL,S,2,null,2,2,13,null,null,null,97.403,2350,6.65,null
CU,8/23/19,81.9,656794,strikeout,swinging_strike,13,L,NYM,ATL,S,2,null,1,2,11,null,null,null,78.543,2978,4.938,null
SL,8/23/19,85.1,455119,single,hit_into_play_no_out,13,R,NYM,ATL,X,7,ground_ball,2,2,9,12,113,-6.2,84.743,1056,5.982,4
CU,8/23/19,76.9,592314,field_out,hit_into_play,14,R,NYM,ATL,X,5,line_drive,1,2,6,137,78.1,11.3,76.439,2296,6.204,4
FT,8/23/19,94,592314,field_out,hit_into_play,7,R,NYM,ATL,X,3,ground_ball,0,1,4,13,81.2,-7.1,93.642,2092,6.334,2
FT,8/23/19,95.8,592314,strikeout,called_strike,12,R,NYM,ATL,S,2,null,2,2,1,null,null,null,96.082,2092,6.381,null
FC,8/22/19,89.2,650644,field_out,hit_into_play,12,R,NYM,CLE,X,6,popup,3,0,6,null,80,69,88.306,2585,5.586,3
SL,8/22/19,84,650644,field_out,hit_into_play,14,R,NYM,CLE,X,8,fly_ball,1,1,4,336,92.2,34.4,82.233,2811,5.231,3
SL,8/21/19,79.2,424144,strikeout,swinging_strike_blocked,13,L,NYM,CLE,S,2,null,0,2,8,null,null,null,77.898,2393,5.503,null
SL,8/21/19,87.6,592644,strikeout,swinging_strike,14,R,NYM,CLE,S,2,null,1,2,6,null,null,null,86.659,2540,5.736,null
FF,8/21/19,90.6,592644,field_out,hit_into_play,2,R,NYM,CLE,X,2,popup,1,1,4,15,91,85.3,90.079,2322,5.856,3
FF,8/21/19,91.3,592644,strikeout,swinging_strike,3,R,NYM,CLE,S,2,null,2,2,1,null,null,null,90.113,2320,5.656,null
FF,8/20/19,94.2,621056,double,hit_into_play_score,14,R,NYM,CLE,X,8,line_drive,0,2,7,340,98.6,18.3,94.222,2546,6.229,4
FF,8/20/19,93.2,669456,strikeout,called_strike,14,R,NYM,CLE,S,2,null,2,2,6,null,null,null,93.726,2315,6.551,null
