pitch_type,game_date,release_speed,pitcher,events,description,zone,p_throws,home_team,away_team,type,hit_location,bb_type,balls,strikes,inning,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,launch_speed_angle
FF,5/15/19,91.9,571578,field_out,hit_into_play,6,L,WSH,NYM,X,4,ground_ball,1,0,6,10,107.1,-13.4,91.908,2287,6.297,2
FT,5/15/19,92.2,571578,strikeout,called_strike,13,L,WSH,NYM,S,2,null,3,2,4,null,null,null,92.38,2188,6.505,null
FF,5/15/19,89.2,571578,field_out,hit_into_play,8,L,WSH,NYM,X,6,line_drive,1,0,2,181,115,8.8,88.769,2259,6.006,6
FF,5/14/19,92.3,607200,field_out,hit_into_play,1,R,WSH,NYM,X,1,popup,0,1,7,43,75.2,81.6,93.467,1918,6.846,3
CH,5/14/19,80,476451,field_out,hit_into_play,11,R,WSH,NYM,X,7,fly_ball,0,0,5,240,73.3,39.8,78.749,1977,5.215,3
SI,5/14/19,88,476451,field_out,hit_into_play,11,R,WSH,NYM,X,3,popup,1,0,3,91,46.7,58.8,87.226,2131,5.717,1
CH,5/14/19,79,476451,single,hit_into_play_no_out,7,R,WSH,NYM,X,6,ground_ball,1,0,1,30,70.3,0.2,78.356,1924,5.563,2
CH,5/11/19,81.8,612672,field_out,hit_into_play,14,L,NYM,MIA,X,6,ground_ball,2,1,7,8,85.6,-17.3,81.417,1298,5.888,2
SL,5/11/19,85.2,645261,home_run,hit_into_play_score,5,R,NYM,MIA,X,null,fly_ball,2,1,6,383,106.5,34.2,83.276,2361,5.121,6
SI,5/11/19,94.3,645261,field_out,hit_into_play,11,R,NYM,MIA,X,4,ground_ball,0,0,4,90,40.3,26.9,93.007,2283,5.41,1
CU,5/10/19,80.5,592169,strikeout,called_strike,5,R,NYM,MIA,S,2,null,0,2,5,null,null,null,77.953,2987,4.786,null
FF,5/10/19,92.1,592169,strikeout,swinging_strike,11,R,NYM,MIA,S,2,null,1,2,4,null,null,null,90.415,2362,5.347,null
FT,5/10/19,94.7,641154,force_out,hit_into_play,14,R,NYM,MIA,X,1,ground_ball,2,2,1,2,102.7,-25.6,97.092,2014,7.642,2
FS,5/8/19,86.3,489446,strikeout,swinging_strike,7,R,SD,NYM,S,2,null,3,2,9,null,null,null,84.835,1164,5.742,null
CU,5/8/19,80,621381,field_out,hit_into_play,5,L,SD,NYM,X,8,fly_ball,0,1,6,392,108.2,37,78.987,null,5.417,6
FF,5/8/19,91.4,621381,strikeout,swinging_strike,2,L,SD,NYM,S,2,null,1,2,3,null,null,null,90.111,2285,5.703,null
CU,5/8/19,81.1,621381,field_out,hit_into_play,5,L,SD,NYM,X,8,fly_ball,1,1,1,292,80.9,26.7,79.888,2439,5.311,3
FF,5/7/19,91.9,476589,home_run,hit_into_play_score,4,R,SD,NYM,X,null,fly_ball,2,2,9,449,114.6,27.4,90.832,2063,6.046,6
SI,5/7/19,92.6,489334,single,hit_into_play_score,7,R,SD,NYM,X,7,ground_ball,1,2,7,18,107.4,-5.1,92.959,2169,6.508,2
SL,5/7/19,87.6,615698,force_out,hit_into_play,14,R,SD,NYM,X,4,ground_ball,2,1,5,4,76.6,-24.9,86.784,2452,5.929,2
FF,5/7/19,95.4,615698,field_out,hit_into_play,4,R,SD,NYM,X,8,fly_ball,0,0,3,253,87.5,49.5,94.661,2135,6.246,3
SL,5/7/19,86,615698,single,hit_into_play_score,9,R,SD,NYM,X,7,ground_ball,0,0,1,55,109.5,0.4,84.85,2304,5.762,4
SI,5/6/19,92.5,489334,strikeout,swinging_strike,13,R,SD,NYM,S,2,null,2,2,8,null,null,null,92.81,2154,6.613,null
CH,5/6/19,85.4,663978,field_out,hit_into_play,14,R,SD,NYM,X,5,ground_ball,2,1,6,13,81.1,-5.2,85.002,1833,6.22,2
FF,5/6/19,97.2,663978,strikeout,swinging_strike,11,R,SD,NYM,S,2,null,0,2,3,null,null,null,98.448,2231,7.132,null
FF,5/6/19,97.9,663978,strikeout,swinging_strike,2,R,SD,NYM,S,2,null,1,2,1,null,null,null,98.87,2453,6.79,null
FF,5/5/19,96.9,623352,strikeout,swinging_strike,3,L,MIL,NYM,S,2,null,0,2,9,null,null,null,98.245,2229,6.767,null
FT,5/5/19,89.2,605200,field_out,hit_into_play,5,R,MIL,NYM,X,8,line_drive,2,2,6,378,93.5,25,88.181,2345,5.829,3
CU,5/5/19,77.3,605200,field_out,hit_into_play,9,R,MIL,NYM,X,3,popup,0,1,4,null,80,69,76.109,2682,5.382,3
CH,5/5/19,80,605200,field_out,hit_into_play,5,R,MIL,NYM,X,7,fly_ball,2,2,2,339,89.1,27.8,79.506,1658,5.734,3
FT,5/4/19,95.8,592865,grounded_into_double_play,hit_into_play,2,R,MIL,NYM,X,4,ground_ball,3,2,16,6,98.2,-23.7,96.292,2429,6.315,2
FF,5/4/19,95.4,605288,field_out,hit_into_play,14,R,MIL,NYM,X,4,ground_ball,3,2,13,3,88.1,-26.8,96.418,2200,6.806,2
FF,5/4/19,96.1,669203,single,hit_into_play_no_out,8,R,MIL,NYM,X,7,line_drive,3,0,11,149,113.6,6.7,96.758,2587,6.338,5
CU,5/4/19,81.6,448855,home_run,hit_into_play_score,8,R,MIL,NYM,X,null,fly_ball,0,0,9,398,110.9,20.9,81.542,2690,6.097,6
SI,5/4/19,90.2,458006,field_out,hit_into_play,13,R,MIL,NYM,X,5,ground_ball,0,1,6,23,98.7,-4.9,90.62,1770,6.358,2
CU,5/4/19,76.3,461829,strikeout,swinging_strike,9,L,MIL,NYM,S,2,null,0,2,3,null,null,null,74.931,2906,5.516,null
CU,5/4/19,76.5,461829,strikeout,swinging_strike_blocked,13,L,MIL,NYM,S,2,null,2,2,1,null,null,null,74.999,2847,5.543,null
FF,5/3/19,97.1,623352,strikeout,foul_tip,7,L,MIL,NYM,S,2,null,0,2,8,null,null,null,97.634,2372,6.67,null
FT,5/3/19,95.4,605540,single,hit_into_play_no_out,4,R,MIL,NYM,X,9,ground_ball,0,0,5,109,67.8,10,95.16,2070,6.256,2
CH,5/3/19,87.1,605540,field_out,hit_into_play,7,R,MIL,NYM,X,1,ground_ball,1,2,3,null,82.9,-20.7,87.34,1782,6.269,2
FF,5/3/19,95.8,605540,strikeout_double_play,swinging_strike,5,R,MIL,NYM,S,2,null,3,2,1,null,null,null,96.078,2295,6.342,null
SI,5/1/19,91.9,453172,field_out,hit_into_play,13,R,NYM,CIN,X,1,ground_ball,0,2,8,null,82.9,-20.7,91.823,1828,6.078,2
FT,5/1/19,92.3,543101,strikeout,swinging_strike,5,R,NYM,CIN,S,2,null,2,2,6,null,null,null,93.417,1976,6.773,null
FT,5/1/19,95.7,543101,field_out,hit_into_play,11,R,NYM,CIN,X,7,fly_ball,1,0,3,235,68.9,31.7,95.499,2089,6.305,4
SL,5/1/19,89.3,543101,single,hit_into_play_no_out,14,R,NYM,CIN,X,9,ground_ball,0,1,1,75,78.4,5.3,89.311,2227,6.01,2
FF,4/30/19,95,628452,sac_fly,hit_into_play_score,6,R,NYM,CIN,X,9,fly_ball,1,2,10,347,103.3,35.6,94.278,2315,5.987,6
SL,4/30/19,83.9,596112,strikeout,swinging_strike,8,R,NYM,CIN,S,2,null,0,2,8,null,null,null,82.477,2749,5.369,null
FF,4/30/19,95.6,622491,strikeout,swinging_strike,12,R,NYM,CIN,S,2,null,2,2,6,null,null,null,92.825,2223,5.239,null
FT,4/30/19,97.5,622491,field_out,hit_into_play,7,R,NYM,CIN,X,4,ground_ball,1,2,3,3,82.6,-24.6,95.205,2018,5.303,2
CH,4/30/19,87.1,622491,grounded_into_double_play,hit_into_play,7,R,NYM,CIN,X,5,ground_ball,1,1,1,4,76.6,-27.7,85.28,1998,5.298,2
CH,4/29/19,87.9,628452,strikeout,swinging_strike_blocked,13,R,NYM,CIN,S,2,null,1,2,8,null,null,null,87.29,1797,6.019,null
FC,4/29/19,93.5,547179,single,hit_into_play_no_out,6,R,NYM,CIN,X,7,line_drive,1,1,6,154,108,6.6,92.337,2560,5.421,4
CH,4/29/19,84.4,543699,strikeout,swinging_strike_blocked,14,R,NYM,CIN,S,2,null,2,2,3,null,null,null,84.377,1652,6.12,null
FT,4/29/19,92,543699,field_out,hit_into_play,4,R,NYM,CIN,X,6,ground_ball,2,1,1,116,86.9,5.7,92.038,2078,6.192,4
FF,4/28/19,88.8,658792,strikeout,foul_tip,2,R,NYM,MIL,S,2,null,3,2,7,null,null,null,88.697,2260,6.763,null
CH,4/28/19,83.1,461829,field_out,hit_into_play,8,L,NYM,MIL,X,6,ground_ball,1,0,5,14,83.7,-6.2,81.727,1567,5.846,2
CH,4/28/19,79.9,461829,field_out,hit_into_play,12,L,NYM,MIL,X,4,ground_ball,2,1,3,3,64.4,-42,78.929,1579,5.907,2
FF,4/28/19,91.2,461829,triple,hit_into_play_no_out,2,L,NYM,MIL,X,7,fly_ball,3,2,1,360,102.4,38.3,89.877,2283,5.639,5
FF,4/27/19,95.4,623352,strikeout,swinging_strike,6,L,NYM,MIL,S,2,null,0,2,9,null,null,null,95.227,2225,6.604,null
CH,4/27/19,72.4,592222,home_run,hit_into_play_score,8,L,NYM,MIL,X,null,fly_ball,3,2,7,384,100.5,34.8,71.232,2252,5.851,5
SL,4/27/19,88.1,605540,single,hit_into_play_no_out,9,R,NYM,MIL,X,9,ground_ball,1,1,5,27,106.9,-2.7,87.814,2364,6.231,4
FF,4/27/19,97.3,605540,single,hit_into_play_no_out,6,R,NYM,MIL,X,8,ground_ball,1,2,3,77,105.5,2.7,97.497,2256,6.544,4
CH,4/27/19,87.6,605540,field_out,hit_into_play,7,R,NYM,MIL,X,8,fly_ball,0,1,1,289,78.1,31.7,87.134,1870,6.451,3
FF,4/26/19,93.2,502593,field_out,hit_into_play,4,R,NYM,MIL,X,6,ground_ball,2,2,9,4,69.7,-26.7,96.447,2089,7.809,2
FC,4/26/19,90.7,606930,strikeout,swinging_strike_blocked,14,R,NYM,MIL,S,2,null,1,2,7,null,null,null,90.892,2513,6.431,null
FC,4/26/19,90.4,502624,field_out,hit_into_play,12,R,NYM,MIL,X,5,ground_ball,1,2,5,5,72.4,-32,89.428,2392,5.449,2
FF,4/26/19,95.2,502624,strikeout,called_strike,9,R,NYM,MIL,S,2,null,1,2,1,null,null,null,94.93,2222,6.074,null
SL,4/24/19,81.8,605388,strikeout,swinging_strike,13,L,NYM,PHI,S,2,null,3,2,8,null,null,null,80.735,2912,5.618,null
FT,4/23/19,93.4,623454,field_out,hit_into_play,11,R,NYM,PHI,X,6,popup,0,0,6,null,80,69,92.772,2116,5.969,3
FT,4/23/19,93.9,623454,field_out,hit_into_play,5,R,NYM,PHI,X,8,fly_ball,1,0,5,234,91.3,52.8,93.343,2396,6.055,3
FF,4/23/19,94.2,621107,strikeout,swinging_strike,11,R,NYM,PHI,S,2,null,0,2,2,null,null,null,94.188,2213,6.271,null
SL,4/22/19,90.5,453562,field_out,hit_into_play,14,R,NYM,PHI,X,4,ground_ball,1,2,5,26,84,-0.9,89.765,2427,5.916,2
SI,4/22/19,92.1,453562,double,hit_into_play_score,14,R,NYM,PHI,X,9,ground_ball,2,2,3,89,98.7,2.9,90.53,2240,5.81,4
SI,4/22/19,93.1,453562,strikeout,called_strike,7,R,NYM,PHI,S,2,null,2,2,1,null,null,null,91.98,2437,6.109,null
SI,4/21/19,102.4,663855,single,hit_into_play_no_out,4,R,STL,NYM,X,7,line_drive,3,2,9,220,75.2,17.8,101.815,2073,6.099,4
FF,4/21/19,94.4,453192,strikeout,swinging_strike,3,L,STL,NYM,S,2,null,2,2,7,null,null,null,95.058,2099,6.578,null
SI,4/21/19,92.1,641712,field_out,hit_into_play,4,R,STL,NYM,X,6,ground_ball,2,1,5,4,47.3,-32.6,93.218,2326,6.479,1
SL,4/21/19,88.5,641712,home_run,hit_into_play_score,5,R,STL,NYM,X,null,fly_ball,1,0,1,444,114.5,29.5,87.981,1189,5.686,6
SL,4/20/19,85.7,571945,field_out,hit_into_play,9,R,STL,NYM,X,9,fly_ball,2,2,8,316,91.4,36.7,85.139,2322,5.785,3
CU,4/20/19,76.4,571945,field_out,hit_into_play,5,R,STL,NYM,X,5,ground_ball,0,1,6,3,81,-39.6,73.95,2584,4.824,2
FT,4/20/19,93.5,571945,field_out,hit_into_play,5,R,STL,NYM,X,6,ground_ball,2,2,3,140,76.7,11.5,93.29,2253,6.243,4
FT,4/20/19,93.2,571945,field_out,hit_into_play,11,R,STL,NYM,X,1,popup,1,1,1,null,80,69,92.645,2367,6.401,3
CH,4/19/19,79.3,643778,single,hit_into_play_no_out,6,L,STL,NYM,X,7,line_drive,1,0,8,298,116,15.2,78.799,1752,6.052,6
FF,4/19/19,97.2,664854,home_run,hit_into_play_score,14,R,STL,NYM,X,null,line_drive,3,2,6,432,111.7,16.9,97.2,2464,6.389,6
CU,4/19/19,75.9,425794,field_out,hit_into_play,14,R,STL,NYM,X,5,ground_ball,3,2,1,3,66.3,-28.3,75.008,2851,5.681,2
CH,4/17/19,87.6,453562,single,hit_into_play_no_out,14,R,PHI,NYM,X,1,ground_ball,1,2,9,10,108.6,-5.9,86.128,1635,5.691,2
CH,4/17/19,87,453562,strikeout,swinging_strike_blocked,13,R,PHI,NYM,S,2,null,1,2,6,null,null,null,87.117,1633,6.538,null
CU,4/17/19,81.9,453562,grounded_into_double_play,hit_into_play,14,R,PHI,NYM,X,6,ground_ball,2,2,3,4,70.6,-17.2,80.281,2803,5.659,2
SI,4/17/19,94.2,453562,field_out,hit_into_play,4,R,PHI,NYM,X,1,ground_ball,2,1,1,10,72.5,-11.6,93.181,2255,5.918,2
SL,4/16/19,85.9,595191,strikeout,swinging_strike,9,R,PHI,NYM,S,2,null,3,2,7,null,null,null,85.48,2430,6.079,null
FT,4/16/19,93.9,601713,field_out,hit_into_play,4,R,PHI,NYM,X,6,ground_ball,1,1,3,23,83.7,-4.5,93.967,2461,6.559,2
CU,4/15/19,75.9,623454,strikeout,swinging_strike_blocked,14,R,PHI,NYM,S,2,null,0,2,8,null,null,null,74.391,2573,5.599,null
SL,4/15/19,84.3,501625,field_out,hit_into_play,8,L,PHI,NYM,X,7,line_drive,0,0,6,314,109.9,15.5,84.306,2397,6.086,6
KC,4/15/19,79,605400,strikeout,swinging_strike,8,R,PHI,NYM,S,2,null,2,2,4,null,null,null,77.873,2662,5.847,null
FT,4/15/19,93.6,605400,single,hit_into_play_no_out,6,R,PHI,NYM,X,8,line_drive,3,2,1,271,81.6,21.7,94.017,2231,6.542,4
FF,4/14/19,95.6,621345,strikeout,called_strike,7,L,ATL,NYM,S,2,null,3,2,9,null,null,null,95.386,2265,5.992,null
CU,4/14/19,76.8,592145,strikeout,swinging_strike,6,L,ATL,NYM,S,2,null,2,2,7,null,null,null,76.147,2596,5.824,null
FT,4/14/19,89.8,527054,field_out,hit_into_play,4,R,ATL,NYM,X,7,fly_ball,0,0,5,null,89.2,39.3,89.702,2246,6.129,3
CH,4/14/19,85.4,527054,field_out,hit_into_play,8,R,ATL,NYM,X,6,ground_ball,0,0,3,114,103.8,5,86.598,1566,6.586,4
SL,4/14/19,83.8,527054,single,hit_into_play_no_out,14,R,ATL,NYM,X,9,ground_ball,1,2,1,24,82.1,-2.1,83.916,2667,6.065,2
FS,4/13/19,87.1,657053,strikeout,swinging_strike,14,R,ATL,NYM,S,2,null,0,2,7,null,null,null,87.949,1327,6.65,null
SI,4/13/19,93.3,657053,field_out,hit_into_play,4,R,ATL,NYM,X,7,fly_ball,0,0,5,288,79.2,30.1,94.022,2176,6.562,3
CU,4/13/19,75,657053,field_out,hit_into_play,4,R,ATL,NYM,X,8,fly_ball,2,2,2,387,95.7,29.6,74.375,2347,6.074,5
CH,4/13/19,87.5,656794,double,hit_into_play_no_out,5,L,ATL,NYM,X,7,line_drive,0,1,1,205,108.3,11,86.394,1568,5.454,5
SL,4/12/19,88.3,592145,field_out,hit_into_play,1,L,ATL,NYM,X,6,popup,1,2,8,190,67.6,49.5,88.077,2272,5.735,3
SL,4/11/19,89.4,592426,single,hit_into_play_no_out,5,R,ATL,NYM,X,8,line_drive,1,1,9,285,90.4,18.1,89.784,2435,6.236,4
SI,4/11/19,95.1,458924,home_run,hit_into_play_score,5,L,ATL,NYM,X,null,line_drive,0,1,7,454,118.3,17,92.803,2254,4.988,6
FF,4/11/19,97.2,592332,strikeout,foul_tip,11,R,ATL,NYM,S,2,null,0,2,5,null,null,null,97.013,2479,6.238,null
FF,4/11/19,95.4,592332,strikeout,swinging_strike,11,R,ATL,NYM,S,2,null,3,2,1,null,null,null,95.501,2249,6.299,null
CU,4/10/19,74.9,543606,field_out,hit_into_play,14,R,NYM,MIN,X,5,ground_ball,1,1,4,88,102.3,4,72.537,1982,4.872,4
CU,4/10/19,77.2,543606,field_out,hit_into_play,9,R,NYM,MIN,X,3,popup,1,2,1,null,80,69,75.583,2249,5.435,3
FF,4/9/19,92.7,608328,home_run,hit_into_play_score,9,R,NYM,MIN,X,null,fly_ball,2,2,9,397,106.6,35.1,90.953,2337,5.527,6
FT,4/9/19,93.3,606167,home_run,hit_into_play_score,6,L,NYM,MIN,X,null,fly_ball,2,1,7,358,104.3,37.3,91.585,2577,5.753,6
FT,4/9/19,92.6,502043,field_out,hit_into_play,7,R,NYM,MIN,X,5,ground_ball,2,2,5,39,105.3,0.2,93.581,2103,6.963,4
SL,4/9/19,85.4,502043,strikeout,swinging_strike_blocked,14,R,NYM,MIN,S,2,null,1,2,3,null,null,null,84.932,2521,6.154,null
CH,4/9/19,86.5,502043,strikeout,swinging_strike,8,R,NYM,MIN,S,2,null,1,2,1,null,null,null,87.762,1602,6.976,null
SI,4/7/19,91.6,594840,home_run,hit_into_play_score,4,L,NYM,WSH,X,null,fly_ball,3,1,7,417,104,23.8,90.701,1705,5.779,6
CH,4/7/19,83.6,453286,double,hit_into_play_no_out,8,R,NYM,WSH,X,7,line_drive,0,1,6,146,111.7,7.4,83.187,1446,6.098,5
FF,4/7/19,94.9,453286,strikeout,swinging_strike,12,R,NYM,WSH,S,2,null,1,2,3,null,null,null,94.007,2438,5.954,null
CH,4/7/19,84.6,453286,grounded_into_double_play,hit_into_play,9,R,NYM,WSH,X,6,ground_ball,2,2,1,null,82.9,-20.7,83.858,1742,5.967,2
SL,4/6/19,85.9,502522,home_run,hit_into_play_score,9,R,NYM,WSH,X,null,fly_ball,2,1,8,427,108.7,22.1,84.869,2617,5.683,6
SL,4/6/19,83.3,571578,strikeout,swinging_strike_blocked,13,L,NYM,WSH,S,2,null,2,2,5,null,null,null,82.734,2455,6.089,null
SL,4/6/19,81.9,571578,double,hit_into_play_no_out,13,L,NYM,WSH,X,7,line_drive,2,2,3,258,112.2,11.6,80.982,2511,5.974,6
SL,4/6/19,80.8,571578,strikeout,swinging_strike,13,L,NYM,WSH,S,2,null,3,2,1,null,null,null,80.167,2404,5.734,null
FF,4/4/19,93.9,502522,strikeout,swinging_strike,4,R,NYM,WSH,S,2,null,2,2,8,null,null,null,93.827,2517,6.503,null
CU,4/4/19,80.6,544931,strikeout,swinging_strike,14,R,NYM,WSH,S,2,null,2,2,6,null,null,null,79.975,2429,6.251,null
FT,4/4/19,92.9,544931,field_out,hit_into_play,8,R,NYM,WSH,X,1,ground_ball,1,1,4,5,98.3,-15.1,93.862,2023,6.776,2
FF,4/3/19,94.7,623433,single,hit_into_play_no_out,1,R,MIA,NYM,X,5,line_drive,1,2,7,180,108.8,8.4,93.361,2177,5.73,4
FF,4/3/19,90.9,670950,strikeout,swinging_strike,11,R,MIA,NYM,S,2,null,1,2,5,null,null,null,90.676,2169,6.422,null
FC,4/3/19,85.6,670950,double,hit_into_play_score,8,R,MIA,NYM,X,7,line_drive,0,0,3,381,107.2,19.6,85.728,2101,6.392,6
FF,4/3/19,90.8,670950,field_out,hit_into_play,6,R,MIA,NYM,X,8,fly_ball,1,1,1,354,96.8,36.8,90.454,2289,6.183,3
FF,4/2/19,89.4,612672,strikeout,called_strike,7,L,MIA,NYM,S,2,null,0,2,7,null,null,null,88.806,1997,5.837,null
FF,4/1/19,95.3,608716,home_run,hit_into_play_score,8,R,MIA,NYM,X,null,fly_ball,0,0,9,444,112.8,21,94.362,2490,6.166,6
FF,4/1/19,93.5,641755,field_out,hit_into_play,12,R,MIA,NYM,X,3,popup,1,0,7,null,80,69,91.061,2142,4.972,3
CH,4/1/19,83.6,592761,strikeout,swinging_strike,14,L,MIA,NYM,S,2,null,2,2,5,null,null,null,81.398,2119,5.033,null
SL,4/1/19,83.6,592761,field_out,hit_into_play,6,L,MIA,NYM,X,8,fly_ball,2,2,3,349,95.1,33.6,81.327,2387,4.673,3
CH,4/1/19,84.3,592761,strikeout,swinging_strike,14,L,MIA,NYM,S,2,null,2,2,1,null,null,null,82.039,1952,4.954,null
FF,3/31/19,94.3,448281,field_out,hit_into_play,7,L,WSH,NYM,X,4,ground_ball,3,2,9,11,66,-6.6,94.593,2375,6.358,2
SL,3/31/19,84.8,502522,field_out,hit_into_play,14,R,WSH,NYM,X,9,line_drive,2,2,7,325,104.5,14.6,85.078,2707,6.106,5
CH,3/31/19,81.8,571578,double,hit_into_play_score,6,L,WSH,NYM,X,7,line_drive,0,1,3,371,110.9,16.6,81.661,3147,6.191,6
FF,3/31/19,92.9,571578,single,hit_into_play_no_out,5,L,WSH,NYM,X,9,fly_ball,0,0,1,226,73.9,32.6,92.928,2241,6.399,3
FF,3/30/19,93.2,607457,double,hit_into_play_score,8,R,WSH,NYM,X,9,line_drive,3,1,8,378,113.8,15,93.74,2316,6.292,6
CH,3/30/19,86.4,544931,strikeout,swinging_strike_blocked,14,R,WSH,NYM,S,2,null,1,2,4,null,null,null,87.384,1613,6.754,null
CU,3/30/19,79.4,544931,double,hit_into_play_score,14,R,WSH,NYM,X,8,line_drive,3,1,2,388,106.8,16.9,79.412,2616,6.279,6
FT,3/30/19,93.6,544931,single,hit_into_play_no_out,5,R,WSH,NYM,X,9,line_drive,1,1,1,238,76.1,23.7,95.056,2061,6.991,4
FF,3/28/19,93.5,502522,single,hit_into_play_no_out,4,R,WSH,NYM,X,8,line_drive,1,2,8,240,77.1,20.7,93.682,2347,6.357,4
FF,3/28/19,95.6,453286,strikeout,called_strike,9,R,WSH,NYM,S,2,null,0,2,6,null,null,null,94.573,2637,5.927,null
CH,3/28/19,85.1,453286,field_out,hit_into_play,4,R,WSH,NYM,X,5,ground_ball,2,2,3,9,75.1,-15.3,84.743,1711,6.064,2
FC,3/28/19,87.7,453286,strikeout,foul_tip,14,R,WSH,NYM,S,2,null,3,2,1,null,null,null,87.073,2328,6.151,null